"player_row_player_name","player_row_player_age","player_row_player_club","player_row_player_market_value","player_row_player_nation"
"Erling Haaland","24","Manchester City","€200.00m","Norway"
"Vinicius Junior","24","Real Madrid","€200.00m","Brazil"
"Lamine Yamal","17","FC Barcelona","€180.00m","Spain"
"Jude Bellingham","21","Real Madrid","€180.00m","England"
"Kylian Mbappé","26","Real Madrid","€170.00m","France"
"Bukayo Saka","23","Arsenal FC","€150.00m","England"
"Florian Wirtz","21","Bayer 04 Leverkusen","€140.00m","Germany"
"Jamal Musiala","22","Bayern Munich","€140.00m","Germany"
"Cole Palmer","22","Chelsea FC","€130.00m","England"
"Phil Foden","24","Manchester City","€130.00m","England"
"Federico Valverde","26","Real Madrid","€130.00m","Uruguay"
"Rodri","28","Manchester City","€130.00m","Spain"
"Pedri","22","FC Barcelona","€120.00m","Spain"
"Declan Rice","26","Arsenal FC","€110.00m","England"
"Rodrygo","24","Real Madrid","€100.00m","Brazil"
"Alexander Isak","25","Newcastle United","€100.00m","Sweden"
"Martin Ødegaard","26","Arsenal FC","€100.00m","Norway"
"Lautaro Martínez","27","Inter Milan","€95.00m","Argentina"
"Julián Alvarez","25","Atlético de Madrid","€90.00m","Argentina"
"Alexis Mac Allister","26","Liverpool FC","€90.00m","Argentina"
"Harry Kane","31","Bayern Munich","€90.00m","England"
"Luis Díaz","28","Liverpool FC","€85.00m","Colombia"
"Moisés Caicedo","23","Chelsea FC","€80.00m","Ecuador"
"Michael Olise","23","Bayern Munich","€80.00m","France"
"Bruno Guimarães","27","Newcastle United","€80.00m","Brazil"
"Khvicha Kvaratskhelia","24","Paris Saint-Germain","€80.00m","Georgia"
"William Saliba","24","Arsenal FC","€80.00m","France"
"Dominik Szoboszlai","24","Liverpool FC","€80.00m","Hungary"
"Aurélien Tchouaméni","25","Real Madrid","€80.00m","France"
"Raphinha","28","FC Barcelona","€80.00m","Brazil"
"Alessandro Bastoni","25","Inter Milan","€80.00m","Italy"
"Nicolò Barella","28","Inter Milan","€80.00m","Italy"
"Enzo Fernández","24","Chelsea FC","€75.00m","Argentina"
"Josko Gvardiol","23","Manchester City","€75.00m","Croatia"
"Omar Marmoush","26","Manchester City","€75.00m","Egypt"
"Gabriel Magalhães","27","Arsenal FC","€75.00m","Brazil"
"Rafael Leão","25","AC Milan","€75.00m","Portugal"
"Viktor Gyökeres","26","Sporting CP","€75.00m","Sweden"
"Marcus Thuram","27","Inter Milan","€75.00m","France"
"Trent Alexander-Arnold","26","Liverpool FC","€75.00m","England"
"Ousmane Dembélé","27","Paris Saint-Germain","€75.00m","France"
"Pau Cubarsí","18","FC Barcelona","€70.00m","Spain"
"Nico Williams","22","Athletic Bilbao","€70.00m","Spain"
"Bradley Barcola","22","Paris Saint-Germain","€70.00m","France"
"Gavi","20","FC Barcelona","€70.00m","Spain"
"Eduardo Camavinga","22","Real Madrid","€70.00m","France"
"Xavi Simons","21","RB Leipzig","€70.00m","Netherlands"
"Ryan Gravenberch","22","Liverpool FC","€70.00m","Netherlands"
"Cody Gakpo","25","Liverpool FC","€70.00m","Netherlands"
"Victor Osimhen","26","Galatasaray","€70.00m","Nigeria"
"Kai Havertz","25","Arsenal FC","€70.00m","Germany"
"Rúben Dias","27","Manchester City","€70.00m","Portugal"
"João Neves","20","Paris Saint-Germain","€65.00m","Portugal"
"Benjamin Sesko","21","RB Leipzig","€65.00m","Slovenia"
"Anthony Gordon","24","Newcastle United","€65.00m","England"
"Achraf Hakimi","26","Paris Saint-Germain","€65.00m","Morocco"
"Désiré Doué","19","Paris Saint-Germain","€60.00m","France"
"Warren Zaïre-Emery","19","Paris Saint-Germain","€60.00m","France"
"Alejandro Balde","21","FC Barcelona","€60.00m","Spain"
"Oihan Sancet","24","Athletic Bilbao","€60.00m","Spain"
"Vitinha","25","Paris Saint-Germain","€60.00m","Portugal"
"Dejan Kulusevski","24","Tottenham Hotspur","€60.00m","Sweden"
"Martín Zubimendi","26","Real Sociedad","€60.00m","Spain"
"Jules Koundé","26","FC Barcelona","€60.00m","France"
"Ademola Lookman","27","Atalanta BC","€60.00m","Nigeria"
"Loïs Openda","25","RB Leipzig","€60.00m","Belgium"
"Ibrahima Konaté","25","Liverpool FC","€60.00m","France"
"Dani Olmo","26","FC Barcelona","€60.00m","Spain"
"Federico Dimarco","27","Inter Milan","€60.00m","Italy"
"Estêvão","17","Sociedade Esportiva Palmeiras","€55.00m","Brazil"
"Murillo","22","Nottingham Forest","€55.00m","Brazil"
"Leny Yoro","19","Manchester United","€55.00m","France"
"Ethan Nwaneri","18","Arsenal FC","€55.00m","England"
"Kobbie Mainoo","19","Manchester United","€55.00m","England"
"Nicolas Jackson","23","Chelsea FC","€55.00m","Senegal"
"Savinho","21","Manchester City","€55.00m","Brazil"
"Hugo Ekitiké","22","Eintracht Frankfurt","€55.00m","France"
"Gabriel Martinelli","23","Arsenal FC","€55.00m","Brazil"
"Nuno Mendes","22","Paris Saint-Germain","€55.00m","Portugal"
"Levi Colwill","22","Chelsea FC","€55.00m","England"
"Micky van de Ven","23","Tottenham Hotspur","€55.00m","Netherlands"
"Matheus Cunha","25","Wolverhampton Wanderers","€55.00m","Brazil"
"Jérémy Doku","22","Manchester City","€55.00m","Belgium"
"Amadou Onana","23","Aston Villa","€55.00m","Belgium"
"Eberechi Eze","26","Crystal Palace","€55.00m","England"
"Cristian Romero","26","Tottenham Hotspur","€55.00m","Argentina"
"Bruno Fernandes","30","Manchester United","€55.00m","Portugal"
"Mohamed Salah","32","Liverpool FC","€55.00m","Egypt"
"Samu Aghehowa","20","FC Porto","€50.00m","Spain"
"Aleksandar Pavlovic","20","Bayern Munich","€50.00m","Germany"
"Pablo Barrios","21","Atlético de Madrid","€50.00m","Spain"
"Jamie Gittens","20","Borussia Dortmund","€50.00m","England"
"Jarrad Branthwaite","22","Everton FC","€50.00m","England"
"Piero Hincapié","23","Bayer 04 Leverkusen","€50.00m","Ecuador"
"Fermín López","21","FC Barcelona","€50.00m","Spain"
"João Pedro","23","Brighton & Hove Albion","€50.00m","Brazil"
"Castello Lukeba","22","RB Leipzig","€50.00m","France"
"Éderson","25","Atalanta BC","€50.00m","Brazil"
"Álex Baena","23","Villarreal CF","€50.00m","Spain"
"Darwin Núñez","25","Liverpool FC","€50.00m","Uruguay"
"Mohammed Kudus","24","West Ham United","€50.00m","Ghana"
"Bremer","28","Juventus FC","€50.00m","Brazil"
"Morgan Rogers","22","Aston Villa","€50.00m","England"
"Pedro Neto","25","Chelsea FC","€50.00m","Portugal"
"Jeremie Frimpong","24","Bayer 04 Leverkusen","€50.00m","Netherlands"
"Ronald Araujo","26","FC Barcelona","€50.00m","Uruguay"
"Manuel Ugarte","24","Manchester United","€50.00m","Uruguay"
"Brennan Johnson","23","Tottenham Hotspur","€50.00m","Wales"
"Tijjani Reijnders","26","AC Milan","€50.00m","Netherlands"
"Curtis Jones","24","Liverpool FC","€50.00m","England"
"Morgan Gibbs-White","25","Nottingham Forest","€50.00m","England"
"Alphonso Davies","24","Bayern Munich","€50.00m","Canada"
"Jurrien Timber","23","Arsenal FC","€50.00m","Netherlands"
"Bryan Mbeumo","25","Brentford FC","€50.00m","Cameroon"
"Dayot Upamecano","26","Bayern Munich","€50.00m","France"
"Ben White","27","Arsenal FC","€50.00m","England"
"Ollie Watkins","29","Aston Villa","€50.00m","England"
"Christian Pulisic","26","AC Milan","€50.00m","United States"
"James Maddison","28","Tottenham Hotspur","€50.00m","England"
"Marcus Rashford","27","Aston Villa","€50.00m","England"
"Joshua Kimmich","30","Bayern Munich","€50.00m","Germany"
"Geovany Quenda","17","Sporting CP","€45.00m","Portugal"
"Arda Güler","20","Real Madrid","€45.00m","Türkiye"
"Kenan Yıldız","19","Juventus FC","€45.00m","Türkiye"
"Alejandro Garnacho","20","Manchester United","€45.00m","Argentina"
"Willian Pacho","23","Paris Saint-Germain","€45.00m","Ecuador"
"Victor Boniface","24","Bayer 04 Leverkusen","€45.00m","Nigeria"
"Rasmus Højlund","22","Manchester United","€45.00m","Denmark"
"Destiny Udogie","22","Tottenham Hotspur","€45.00m","Italy"
"Mateo Retegui","25","Atalanta BC","€45.00m","Italy"
"Pedro Porro","25","Tottenham Hotspur","€45.00m","Spain"
"Gonçalo Ramos","23","Paris Saint-Germain","€45.00m","Portugal"
"Gonçalo Inácio","23","Sporting CP","€45.00m","Portugal"
"Jonathan David","25","LOSC Lille","€45.00m","Canada"
"Kaoru Mitoma","27","Brighton & Hove Albion","€45.00m","Japan"
"Min-jae Kim","28","Bayern Munich","€45.00m","Korea, South"
"Lisandro Martínez","27","Manchester United","€45.00m","Argentina"
"Morten Hjulmand","25","Sporting CP","€45.00m","Denmark"
"Sandro Tonali","24","Newcastle United","€45.00m","Italy"
"Marc Guéhi","24","Crystal Palace","€45.00m","England"
"Alessandro Buongiorno","25","SSC Napoli","€45.00m","Italy"
"Sven Botman","25","Newcastle United","€45.00m","Netherlands"
"Dušan Vlahović","25","Juventus FC","€45.00m","Serbia"
"Christopher Nkunku","27","Chelsea FC","€45.00m","France"
"Diogo Jota","28","Liverpool FC","€45.00m","Portugal"
"Frenkie de Jong","27","FC Barcelona","€45.00m","Netherlands"
"Jarrod Bowen","28","West Ham United","€45.00m","England"
"Brahim Díaz","25","Real Madrid","€45.00m","Morocco"
"Dominic Solanke","27","Tottenham Hotspur","€45.00m","England"
"Bernardo Silva","30","Manchester City","€45.00m","Portugal"
"Dean Huijsen","19","AFC Bournemouth","€42.00m","Spain"
"Ousmane Diomande","21","Sporting CP","€40.00m","Cote d'Ivoire"
"Endrick","18","Real Madrid","€40.00m","Brazil"
"Hugo Larsson","20","Eintracht Frankfurt","€40.00m","Sweden"
"Mathys Tel","19","Tottenham Hotspur","€40.00m","France"
"Maghnes Akliouche","23","AS Monaco","€40.00m","France"
"João Gomes","24","Wolverhampton Wanderers","€40.00m","Brazil"
"Rico Lewis","20","Manchester City","€40.00m","England"
"Ilya Zabarnyi","22","AFC Bournemouth","€40.00m","Ukraine"
"Jhon Durán","21","Al-Nassr FC","€40.00m","Colombia"
"Roméo Lavia","21","Chelsea FC","€40.00m","Belgium"
"Pape Matar Sarr","22","Tottenham Hotspur","€40.00m","Senegal"
"Edmond Tapsoba","26","Bayer 04 Leverkusen","€40.00m","Burkina Faso"
"Amad Diallo","22","Manchester United","€40.00m","Cote d'Ivoire"
"Dani Vivian","25","Athletic Bilbao","€40.00m","Spain"
"Noni Madueke","23","Chelsea FC","€40.00m","England"
"Riccardo Calafiori","22","Arsenal FC","€40.00m","Italy"
"Karim Adeyemi","23","Borussia Dortmund","€40.00m","Germany"
"Conor Gallagher","25","Atlético de Madrid","€40.00m","England"
"Nico González","23","Manchester City","€40.00m","Spain"
"Khéphren Thuram","24","Juventus FC","€40.00m","France"
"Andrea Cambiaso","25","Juventus FC","€40.00m","Italy"
"Takefusa Kubo","23","Real Sociedad","€40.00m","Japan"
"Exequiel Palacios","26","Bayer 04 Leverkusen","€40.00m","Argentina"
"Éder Militão","27","Real Madrid","€40.00m","Brazil"
"Pau Torres","28","Aston Villa","€40.00m","Spain"
"Nico Schlotterbeck","25","Borussia Dortmund","€40.00m","Germany"
"Moise Kean","25","ACF Fiorentina","€40.00m","Italy"
"Gabriel Jesus","28","Arsenal FC","€40.00m","Brazil"
"Teun Koopmeiners","27","Juventus FC","€40.00m","Netherlands"
"Robin Le Normand","28","Atlético de Madrid","€40.00m","Spain"
"Theo Hernández","27","AC Milan","€40.00m","France"
"Joelinton","28","Newcastle United","€40.00m","Brazil"
"Matthijs de Ligt","25","Manchester United","€40.00m","Netherlands"
"Scott McTominay","28","SSC Napoli","€40.00m","Scotland"
"Serhou Guirassy","29","Borussia Dortmund","€40.00m","Guinea"
"David Raya","29","Arsenal FC","€40.00m","Spain"
"Gregor Kobel","27","Borussia Dortmund","€40.00m","Switzerland"
"João Palhinha","29","Bayern Munich","€40.00m","Portugal"
"Alejandro Grimaldo","29","Bayer 04 Leverkusen","€40.00m","Spain"
"Marquinhos","30","Paris Saint-Germain","€40.00m","Brazil"
"Douglas Luiz","26","Juventus FC","€38.00m","Brazil"
"Angelo Stiller","24","VfB Stuttgart","€38.00m","Germany"
"Charles De Ketelaere","24","Atalanta BC","€38.00m","Belgium"
"Boubacar Kamara","25","Aston Villa","€38.00m","France"
"Diogo Costa","25","FC Porto","€38.00m","Portugal"
"Leroy Sané","29","Bayern Munich","€38.00m","Germany"
"Santiago Gimenez","23","AC Milan","€37.00m","Mexico"
"Francisco Conceição","22","Juventus FC","€36.00m","Portugal"
"Carlos Baleba","21","Brighton & Hove Albion","€35.00m","Cameroon"
"Nico Paz","20","Como 1907","€35.00m","Argentina"
"Archie Gray","19","Tottenham Hotspur","€35.00m","England"
"Santiago Castro","20","Bologna FC 1909","€35.00m","Argentina"
"Abdukodir Khusanov","21","Manchester City","€35.00m","Uzbekistan"
"Alan Varela","23","FC Porto","€35.00m","Argentina"
"Adam Wharton","21","Crystal Palace","€35.00m","England"
"Milos Kerkez","21","AFC Bournemouth","€35.00m","Hungary"
"Evanilson","25","AFC Bournemouth","€35.00m","Brazil"
"Manu Koné","23","AS Roma","€35.00m","France"
"Malo Gusto","21","Chelsea FC","€35.00m","France"
"Liam Delap","22","Ipswich Town","€35.00m","England"
"Rayan Cherki","21","Olympique Lyon","€35.00m","France"
"Matheus Nunes","26","Manchester City","€35.00m","Portugal"
"Antoine Semenyo","25","AFC Bournemouth","€35.00m","Ghana"
"Anthony Elanga","22","Nottingham Forest","€35.00m","Sweden"
"Rayan Aït-Nouri","23","Wolverhampton Wanderers","€35.00m","Algeria"
"Giorgio Scalvini","21","Atalanta BC","€35.00m","Italy"
"Enzo Millot","22","VfB Stuttgart","€35.00m","France"
"Harvey Elliott","22","Liverpool FC","€35.00m","England"
"Johan Bakayoko","21","PSV Eindhoven","€35.00m","Belgium"
"Mason Greenwood","23","Olympique Marseille","€35.00m","England"
"Tino Livramento","22","Newcastle United","€35.00m","England"
"Lucas Paquetá","27","West Ham United","€35.00m","Brazil"
"Joshua Zirkzee","23","Manchester United","€35.00m","Netherlands"
"Ezri Konsa","27","Aston Villa","€35.00m","England"
"Moussa Diaby","25","Al-Ittihad Club","€35.00m","France"
"Diogo Dalot","26","Manchester United","€35.00m","Portugal"
"Fabián Ruiz","29","Paris Saint-Germain","€35.00m","Spain"
"Antonee Robinson","27","Fulham FC","€35.00m","United States"
"Mikel Merino","28","Arsenal FC","€35.00m","Spain"
"Jonathan Burkardt","24","1.FSV Mainz 05","€35.00m","Germany"
"Justin Kluivert","25","AFC Bournemouth","€35.00m","Netherlands"
"Gianluigi Donnarumma","26","Paris Saint-Germain","€35.00m","Italy"
"Guglielmo Vicario","28","Tottenham Hotspur","€35.00m","Italy"
"Youri Tielemans","27","Aston Villa","€35.00m","Belgium"
"Kingsley Coman","28","Bayern Munich","€35.00m","France"
"Jack Grealish","29","Manchester City","€35.00m","England"
"Hakan Çalhanoğlu","31","Inter Milan","€35.00m","Türkiye"
"Mohamed Amoura","24","VfL Wolfsburg","€32.00m","Algeria"
"António Silva","21","SL Benfica","€32.00m","Portugal"
"Evan Ferguson","20","West Ham United","€32.00m","Ireland"
"Georgiy Sudakov","22","Shakhtar Donetsk","€32.00m","Ukraine"
"Jan Paul van Hecke","24","Brighton & Hove Albion","€32.00m","Netherlands"
"Georginio Rutter","22","Brighton & Hove Albion","€32.00m","France"
"Tomás Araújo","22","SL Benfica","€32.00m","Portugal"
"Jacob Ramsey","23","Aston Villa","€32.00m","England"
"Mattéo Guendouzi","25","SS Lazio","€32.00m","France"
"Quinten Timber","23","Feyenoord Rotterdam","€32.00m","Netherlands"
