"player_row_player_name","player_row_player_age","player_row_player_club","player_row_player_market_value","player_row_player_nation"
"Dávid Hancko","27","Feyenoord Rotterdam","€32.00m","Slovakia"
"Davide Frattesi","25","Inter Milan","€32.00m","Italy"
"Emile Smith Rowe","24","Fulham FC","€32.00m","England"
"Leon Bailey","27","Aston Villa","€32.00m","Jamaica"
"Noussair Mazraoui","27","Manchester United","€32.00m","Morocco"
"Manuel Akanji","29","Manchester City","€32.00m","Switzerland"
"Joachim Andersen","28","Fulham FC","€32.00m","Denmark"
"André Onana","29","Manchester United","€32.00m","Cameroon"
"Nathan Aké","30","Manchester City","€32.00m","Netherlands"
"Ayyoub Bouaddi","17","LOSC Lille","€30.00m","France"
"Yankuba Minteh","20","Brighton & Hove Albion","€30.00m","The Gambia"
"Vitor Reis","19","Manchester City","€30.00m","Brazil"
"Raúl Asencio","22","Real Madrid","€30.00m","Spain"
"Jorrel Hato","19","Ajax Amsterdam","€30.00m","Netherlands"
"Eliesse Ben Seghir","20","AS Monaco","€30.00m","Morocco"
"Loïc Badé","25","Sevilla FC","€30.00m","France"
"Lewis Hall","20","Newcastle United","€30.00m","England"
"Simon Adingra","23","Brighton & Hove Albion","€30.00m","Cote d'Ivoire"
"Bilal El Khannouss","20","Leicester City","€30.00m","Morocco"
"Cristhian Mosquera","20","Valencia CF","€30.00m","Spain"
"Marc Casadó","21","FC Barcelona","€30.00m","Spain"
"Youssouf Fofana","26","AC Milan","€30.00m","France"
"Yéremy Pino","22","Villarreal CF","€30.00m","Spain"
"Elliot Anderson","22","Nottingham Forest","€30.00m","England"
"Kang-in Lee","24","Paris Saint-Germain","€30.00m","Korea, South"
"Cheick Doucouré","25","Crystal Palace","€30.00m","Mali"
"Mykhaylo Mudryk","24","Chelsea FC","€30.00m","Ukraine"
"Maximilian Kilman","27","West Ham United","€30.00m","England"
"Isak Hien","26","Atalanta BC","€30.00m","Sweden"
"Giorgi Mamardashvili","24","Valencia CF","€30.00m","Georgia"
"Randal Kolo Muani","26","Juventus FC","€30.00m","France"
"Reece James","25","Chelsea FC","€30.00m","England"
"David Neres","28","SSC Napoli","€30.00m","Brazil"
"Samuele Ricci","23","Torino FC","€30.00m","Italy"
"Malik Tillman","22","PSV Eindhoven","€30.00m","United States"
"Lucas Chevalier","23","LOSC Lille","€30.00m","France"
"Yann Bisseck","24","Inter Milan","€30.00m","Germany"
"Pedro Gonçalves","26","Sporting CP","€30.00m","Portugal"
"Jean-Philippe Mateta","27","Crystal Palace","€30.00m","France"
"Francisco Trincão","25","Sporting CP","€30.00m","Portugal"
"Edson Álvarez","27","West Ham United","€30.00m","Mexico"
"Jadon Sancho","25","Chelsea FC","€30.00m","England"
"Harvey Barnes","27","Newcastle United","€30.00m","England"
"Yoane Wissa","28","Brentford FC","€30.00m","DR Congo"
"Ferdi Kadıoğlu","25","Brighton & Hove Albion","€30.00m","Türkiye"
"Rodrigo Bentancur","27","Tottenham Hotspur","€30.00m","Uruguay"
"Hiroki Ito","25","Bayern Munich","€30.00m","Japan"
"Benjamin Pavard","29","Inter Milan","€30.00m","France"
"Mikel Oyarzabal","27","Real Sociedad","€30.00m","Spain"
"Pervis Estupiñán","27","Brighton & Hove Albion","€30.00m","Ecuador"
"Artem Dovbyk","27","AS Roma","€30.00m","Ukraine"
"Denis Zakaria","28","AS Monaco","€30.00m","Switzerland"
"Marc Cucurella","26","Chelsea FC","€30.00m","Spain"
"Lucas Hernández","29","Paris Saint-Germain","€30.00m","France"
"Jonathan Tah","29","Bayer 04 Leverkusen","€30.00m","Germany"
"John Stones","30","Manchester City","€30.00m","England"
"Leandro Trossard","30","Arsenal FC","€30.00m","Belgium"
"Heung-min Son","32","Tottenham Hotspur","€30.00m","Korea, South"
"Antonio Nusa","19","RB Leipzig","€28.00m","Norway"
"Myles Lewis-Skelly","18","Arsenal FC","€28.00m","England"
"Álvaro Carreras","22","SL Benfica","€28.00m","Spain"
"Danilo","23","Nottingham Forest","€28.00m","Brazil"
"Mohamed Simakan","24","Al-Nassr FC","€28.00m","France"
"Mario Gila","24","SS Lazio","€28.00m","Spain"
"Jean-Clair Todibo","25","West Ham United","€28.00m","France"
"Nicolò Rovella","23","SS Lazio","€28.00m","Italy"
"Nico González","27","Juventus FC","€28.00m","Argentina"
"Ian Maatsen","23","Aston Villa","€28.00m","Netherlands"
"Josip Stanisic","25","Bayern Munich","€28.00m","Croatia"
"Nathan Collins","23","Brentford FC","€28.00m","Ireland"
"Orkun Kökçü","24","SL Benfica","€28.00m","Türkiye"
"Matty Cash","27","Aston Villa","€28.00m","Poland"
"Nikola Milenković","27","Nottingham Forest","€28.00m","Serbia"
"Yves Bissouma","28","Tottenham Hotspur","€28.00m","Mali"
"Joey Veerman","26","PSV Eindhoven","€28.00m","Netherlands"
"Felix Nmecha","24","Borussia Dortmund","€28.00m","Germany"
"Vitaliy Mykolenko","25","Everton FC","€28.00m","Ukraine"
"Ferran Torres","25","FC Barcelona","€28.00m","Spain"
"Ibrahim Sangaré","27","Nottingham Forest","€28.00m","Cote d'Ivoire"
"Mason Mount","26","Manchester United","€28.00m","England"
"Joe Willock","25","Newcastle United","€28.00m","England"
"Vangelis Pavlidis","26","SL Benfica","€28.00m","Greece"
"Denzel Dumfries","28","Inter Milan","€28.00m","Netherlands"
"Brais Méndez","28","Real Sociedad","€28.00m","Spain"
"Marcos Llorente","30","Atlético de Madrid","€28.00m","Spain"
"Manuel Locatelli","27","Juventus FC","€28.00m","Italy"
"Unai Simón","27","Athletic Bilbao","€28.00m","Spain"
"Ivan Toney","29","Al-Ahli SFC","€28.00m","England"
"Rúben Neves","28","Al-Hilal SFC","€28.00m","Portugal"
"Virgil van Dijk","33","Liverpool FC","€28.00m","Netherlands"
"Joel Ordóñez","20","Club Brugge KV","€27.00m","Ecuador"
"Wesley Fofana","24","Chelsea FC","€27.00m","France"
"Brian Brobbey","23","Ajax Amsterdam","€27.00m","Netherlands"
"Kevin Schade","23","Brentford FC","€27.00m","Germany"
"Galeno","27","Al-Ahli SFC","€27.00m","Brazil"
"Jørgen Strand Larsen","25","Wolverhampton Wanderers","€27.00m","Norway"
"Lutsharel Geertruida","24","RB Leipzig","€27.00m","Netherlands"
"Mats Wieffer","25","Brighton & Hove Albion","€27.00m","Netherlands"
"Frank Anguissa","29","SSC Napoli","€27.00m","Cameroon"
"Patrik Schick","29","Bayer 04 Leverkusen","€27.00m","Czech Republic"
"Kevin De Bruyne","33","Manchester City","€27.00m","Belgium"
"Pierre Kalulu","24","Juventus FC","€26.00m","France"
"Zeno Debast","21","Sporting CP","€26.00m","Belgium"
"Assane Diao","19","Como 1907","€25.00m","Senegal"
"Patrick Dorgu","20","Manchester United","€25.00m","Denmark"
"Lucas Beraldo","21","Paris Saint-Germain","€25.00m","Brazil"
"Tyler Dibling","19","Southampton FC","€25.00m","England"
"Lucas Bergvall","19","Tottenham Hotspur","€25.00m","Sweden"
"Dango Ouattara","23","AFC Bournemouth","€25.00m","Burkina Faso"
"Tom Bischof","19","TSG 1899 Hoffenheim","€25.00m","Germany"
"André","23","Wolverhampton Wanderers","€25.00m","Brazil"
"Luiz Henrique","24","Zenit St. Petersburg","€25.00m","Brazil"
"Pietro Comuzzo","20","ACF Fiorentina","€25.00m","Italy"
"Andrey Santos","20","RC Strasbourg Alsace","€25.00m","Brazil"
"Malick Fofana","20","Olympique Lyon","€25.00m","Belgium"
"Giuliano Simeone","22","Atlético de Madrid","€25.00m","Argentina"
"Alberto Moleiro","21","UD Las Palmas","€25.00m","Spain"
"Tyrick Mitchell","25","Crystal Palace","€25.00m","England"
"Brajan Gruda","20","Brighton & Hove Albion","€25.00m","Germany"
"Samuel Lino","25","Atlético de Madrid","€25.00m","Brazil"
"Oscar Bobb","21","Manchester City","€25.00m","Norway"
"Elye Wahi","22","Eintracht Frankfurt","€25.00m","France"
"Igor Paixão","24","Feyenoord Rotterdam","€25.00m","Brazil"
"Wilfried Singo","24","AS Monaco","€25.00m","Cote d'Ivoire"
"Odilon Kossounou","24","Atalanta BC","€25.00m","Cote d'Ivoire"
"Conor Bradley","21","Liverpool FC","€25.00m","Northern Ireland"
"Ardon Jashari","22","Club Brugge KV","€25.00m","Switzerland"
"Toti","26","Wolverhampton Wanderers","€25.00m","Portugal"
"Leif Davis","25","Ipswich Town","€25.00m","England"
"Dwight McNeil","25","Everton FC","€25.00m","England"
"Maximilian Beier","22","Borussia Dortmund","€25.00m","Germany"
"Thiago Almada","23","Olympique Lyon","€25.00m","Argentina"
"Radu Drăgușin","23","Tottenham Hotspur","€25.00m","Romania"
"Mika Biereth","22","AS Monaco","€25.00m","Denmark"
"Bart Verbruggen","22","Brighton & Hove Albion","€25.00m","Netherlands"
"Mikkel Damsgaard","24","Brentford FC","€25.00m","Denmark"
"Anatoliy Trubin","23","SL Benfica","€25.00m","Ukraine"
"Nuno Tavares","25","SS Lazio","€25.00m","Portugal"
"Miguel Gutiérrez","23","Girona FC","€25.00m","Spain"
"Taty Castellanos","26","SS Lazio","€25.00m","Argentina"
"Pepê","28","FC Porto","€25.00m","Brazil"
"Federico Gatti","26","Juventus FC","€25.00m","Italy"
"Taylor Harwood-Bellis","23","Southampton FC","€25.00m","England"
"Evann Guessand","23","OGC Nice","€25.00m","Cote d'Ivoire"
"Edon Zhegrova","26","LOSC Lille","€25.00m","Kosovo"
"Daniel Muñoz","28","Crystal Palace","€25.00m","Colombia"
"Facundo Medina","25","RC Lens","€25.00m","Argentina"
"Bafodé Diakité","24","LOSC Lille","€25.00m","France"
"Benoît Badiashile","24","Chelsea FC","€25.00m","France"
"João Félix","25","AC Milan","€25.00m","Portugal"
"Calvin Bassey","25","Fulham FC","€25.00m","Nigeria"
"Marco Carnesecchi","24","Atalanta BC","€25.00m","Italy"
"Sam Beukema","26","Bologna FC 1909","€25.00m","Netherlands"
"Nahuel Molina","27","Atlético de Madrid","€25.00m","Argentina"
"Axel Disasi","27","Aston Villa","€25.00m","France"
"Richarlison","27","Tottenham Hotspur","€25.00m","Brazil"
"Evan Ndicka","25","AS Roma","€25.00m","Cote d'Ivoire"
"Dan Ndoye","24","Bologna FC 1909","€25.00m","Switzerland"
"Nayef Aguerd","29","Real Sociedad","€25.00m","Morocco"
"Jerdy Schouten","28","PSV Eindhoven","€25.00m","Netherlands"
"Gerson","27","CR Flamengo","€25.00m","Brazil"
"Noa Lang","25","PSV Eindhoven","€25.00m","Netherlands"
"Sander Berge","27","Fulham FC","€25.00m","Norway"
"Takehiro Tomiyasu","26","Arsenal FC","€25.00m","Japan"
"Donyell Malen","26","Aston Villa","€25.00m","Netherlands"
"Malcom","28","Al-Hilal SFC","€25.00m","Brazil"
"David Raum","26","RB Leipzig","€25.00m","Germany"
"Dodi Lukébakio","27","Sevilla FC","€25.00m","Belgium"
"Aleksandr Golovin","28","AS Monaco","€25.00m","Russia"
"Kevin Danso","26","Tottenham Hotspur","€25.00m","Austria"
"Joe Gomez","27","Liverpool FC","€25.00m","England"
"Rodrigo De Paul","30","Atlético de Madrid","€25.00m","Argentina"
"Alex Iwobi","28","Fulham FC","€25.00m","Nigeria"
"Alexander Sørloth","29","Atlético de Madrid","€25.00m","Norway"
"Ederson","31","Manchester City","€25.00m","Brazil"
"Konrad Laimer","27","Bayern Munich","€25.00m","Austria"
"Álex Remiro","30","Real Sociedad","€25.00m","Spain"
"Stanislav Lobotka","30","SSC Napoli","€25.00m","Slovakia"
"Julian Brandt","28","Borussia Dortmund","€25.00m","Germany"
"Adrien Rabiot","30","Olympique Marseille","€25.00m","France"
"Mike Maignan","29","AC Milan","€25.00m","France"
"Serge Gnabry","29","Bayern Munich","€25.00m","Germany"
"Jan Oblak","32","Atlético de Madrid","€25.00m","Slovenia"
"Emiliano Martínez","32","Aston Villa","€25.00m","Argentina"
"Thibaut Courtois","32","Real Madrid","€25.00m","Belgium"
"Alisson","32","Liverpool FC","€25.00m","Brazil"
"Mateo Kovacic","30","Manchester City","€25.00m","Croatia"
"Aleksandar Mitrović","30","Al-Hilal SFC","€25.00m","Serbia"
"Jack Hinshelwood","20","Brighton & Hove Albion","€24.00m","England"
"Conrad Harder","20","Sporting CP","€24.00m","Denmark"
"Marcos Senesi","27","AFC Bournemouth","€24.00m","Argentina"
"Youssef En-Nesyri","27","Fenerbahce","€24.00m","Morocco"
"Lewis Ferguson","25","Bologna FC 1909","€24.00m","Scotland"
"Callum Hudson-Odoi","24","Nottingham Forest","€24.00m","England"
"Arthur Theate","24","Eintracht Frankfurt","€24.00m","Belgium"
"Weston McKennie","26","Juventus FC","€24.00m","United States"
"Gianluca Scamacca","26","Atalanta BC","€24.00m","Italy"
"Antonio Rüdiger","32","Real Madrid","€24.00m","Germany"
"Ismael Saibari","24","PSV Eindhoven","€23.00m","Morocco"
"Gabri Veiga","22","Al-Ahli SFC","€23.00m","Spain"
"Keane Lewis-Potter","24","Brentford FC","€23.00m","England"
"Kenneth Taylor","22","Ajax Amsterdam","€23.00m","Netherlands"
"Pedro","27","CR Flamengo","€23.00m","Brazil"
"Olivier Boscagli","27","PSV Eindhoven","€23.00m","France"
"Albert Gudmundsson","27","ACF Fiorentina","€23.00m","Iceland"
"Facundo Buonanotte","20","Leicester City","€22.00m","Argentina"
"Stefanos Tzimas","19","1.FC Nuremberg","€22.00m","Greece"
"Oscar Gloukh","21","Red Bull Salzburg","€22.00m","Israel"
"Arthur Vermeeren","20","RB Leipzig","€22.00m","Belgium"
"Lewis Miley","18","Newcastle United","€22.00m","England"
"Jobe Bellingham","19","Sunderland AFC","€22.00m","England"
"Omari Hutchinson","21","Ipswich Town","€22.00m","England"
"Igor Thiago","23","Brentford FC","€22.00m","Brazil"
"Matías Soulé","21","AS Roma","€22.00m","Argentina"
"Julio Enciso","21","Ipswich Town","€22.00m","Paraguay"
"Jarell Quansah","22","Liverpool FC","€22.00m","England"
"Iliman Ndiaye","25","Everton FC","€22.00m","Senegal"
"Aitor Paredes","24","Athletic Bilbao","€22.00m","Spain"
"Carlos Augusto","26","Inter Milan","€22.00m","Brazil"
"Martin Baturina","22","GNK Dinamo Zagreb","€22.00m","Croatia"
"Lorenzo Lucca","24","Udinese Calcio","€22.00m","Italy"
"Gabriel Sara","25","Galatasaray","€22.00m","Brazil"
"Fábio Vieira","24","FC Porto","€22.00m","Portugal"
"Amine Adli","24","Bayer 04 Leverkusen","€22.00m","Morocco"
"Yunus Musah","22","AC Milan","€22.00m","United States"
"Aaron Wan-Bissaka","27","West Ham United","€22.00m","England"
"Kiernan Dewsbury-Hall","26","Chelsea FC","€22.00m","England"
"Crysencio Summerville","23","West Ham United","€22.00m","Netherlands"
"Maxence Lacroix","25","Crystal Palace","€22.00m","France"
"Jakub Kiwior","25","Arsenal FC","€22.00m","Poland"
"Ismaïla Sarr","27","Crystal Palace","€22.00m","Senegal"
"Matt O'Riley","24","Brighton & Hove Albion","€22.00m","Denmark"
"Dodô","26","ACF Fiorentina","€22.00m","Brazil"
"Kerem Aktürkoğlu","26","SL Benfica","€22.00m","Türkiye"
"Igor","27","Brighton & Hove Albion","€22.00m","Brazil"
"Josip Sutalo","25","Ajax Amsterdam","€22.00m","Croatia"
"Ritsu Doan","26","SC Freiburg","€22.00m","Japan"
"Raoul Bellanova","24","Atalanta BC","€22.00m","Italy"
"Florentino","25","SL Benfica","€22.00m","Portugal"
"Sean Longstaff","27","Newcastle United","€22.00m","England"
"Caoimhín Kelleher","26","Liverpool FC","€22.00m","Ireland"
"Eddie Nketiah","25","Crystal Palace","€22.00m","England"
"Deniz Undav","28","VfB Stuttgart","€22.00m","Germany"
"Ermedin Demirovic","27","VfB Stuttgart","€22.00m","Bosnia-Herzegovina"
"Matvey Safonov","26","Paris Saint-Germain","€22.00m","Russia"
"Tomas Soucek","30","West Ham United","€22.00m","Czech Republic"
"Vitaly Janelt","26","Brentford FC","€22.00m","Germany"
"Viktor Tsygankov","27","Girona FC","€22.00m","Ukraine"
"Oleksandr Zinchenko","28","Arsenal FC","€22.00m","Ukraine"
"Leon Goretzka","30","Bayern Munich","€22.00m","Germany"
"Antoine Griezmann","34","Atlético de Madrid","€22.00m","France"
"Romelu Lukaku","31","SSC Napoli","€22.00m","Belgium"